User-agent: *
Disallow: /.env
Disallow: /config.env
Disallow: /environment.env
Disallow: /secrets.env
Disallow: /.env.local
Disallow: /.env.backup
Disallow: /.env.old
Disallow: /old_env/
Disallow: /backup/.env
Disallow: /dev/.env
Disallow: /config/.env
Disallow: /v1/.env
Disallow: /hidden_env/
Disallow: /settings/envfile
Disallow: /.config/.env
Disallow: /secret/.env
Disallow: /files/env.txt
Disallow: /assets/.env
Disallow: /data/config.env
Disallow: /api/env
Disallow: /env/.env
Disallow: /v1/.env
Disallow: /hidden_env/
Disallow: /settings/envfile
Disallow: /.config/.env
Disallow: /secret/.env
Disallow: /files/env.txt
